2025-09-18 12:44:55.742 [main] INFO  com.quan.project.ProjectApplication - Starting ProjectApplication using Java 17.0.12 with PID 2836 (E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17\target\classes started by Administrator in E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17)
2025-09-18 12:44:55.744 [main] DEBUG com.quan.project.ProjectApplication - Running with Spring Boot v3.3.13, Spring v6.1.21
2025-09-18 12:44:55.745 [main] INFO  com.quan.project.ProjectApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-18 12:44:56.933 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-18 12:44:56.944 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-09-18 12:44:57.030 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-18 12:44:57.030 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1239 ms
2025-09-18 12:44:57.677 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2025-09-18 12:44:58.027 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:58.041 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-09-18 12:44:58.047 [main] INFO  com.quan.project.ProjectApplication - Started ProjectApplication in 3.067 seconds (process running for 3.804)
2025-09-18 12:45:19.448 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-18 12:45:19.449 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-18 12:45:19.450 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-18 12:45:20.085 [http-nio-8080-exec-2] ERROR c.q.p.e.GlobalExceptionHandler - 系统异常: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。, 请求路径: /common/plugins/element-plus/index.full.min.js
org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:342)
2025-09-18 13:09:36.500 [http-nio-8080-exec-3] DEBUG c.q.p.m.T.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM transactions WHERE student_id = ?
2025-09-18 13:09:36.501 [http-nio-8080-exec-3] DEBUG c.q.p.m.T.selectPageByConditions_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:09:36.502 [http-nio-8080-exec-3] DEBUG c.q.p.m.T.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:09:36.502 [http-nio-8080-exec-3] DEBUG c.q.p.m.T.selectPageByConditions - ==>  Preparing: SELECT * FROM transactions WHERE student_id = ? ORDER BY transaction_time DESC LIMIT ?
2025-09-18 13:09:36.503 [http-nio-8080-exec-3] DEBUG c.q.p.m.T.selectPageByConditions - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:09:36.505 [http-nio-8080-exec-3] DEBUG c.q.p.m.T.selectPageByConditions - <==      Total: 3
2025-09-18 13:09:36.511 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.sumAmountByStudentIdAndType - <==      Total: 1
2025-09-18 13:09:36.512 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.sumAmountByStudentIdAndType - ==>  Preparing: SELECT COALESCE(SUM(amount), 0) FROM transactions WHERE student_id = ? AND type = ?
2025-09-18 13:09:36.512 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.sumAmountByStudentIdAndType - ==> Parameters: 6(Integer), 2(Integer)
2025-09-18 13:09:36.513 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.sumAmountByStudentIdAndType - <==      Total: 1
2025-09-18 13:09:36.513 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.sumAmountByStudentIdAndType - ==>  Preparing: SELECT COALESCE(SUM(amount), 0) FROM transactions WHERE student_id = ? AND type = ?
2025-09-18 13:09:36.514 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.sumAmountByStudentIdAndType - ==> Parameters: 6(Integer), 4(Integer)
2025-09-18 13:09:36.515 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.sumAmountByStudentIdAndType - <==      Total: 1
2025-09-18 13:09:36.516 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.selectByStudentId - ==>  Preparing: SELECT * FROM transactions WHERE student_id = ? ORDER BY transaction_time DESC
2025-09-18 13:09:36.516 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.selectByStudentId - ==> Parameters: 6(Integer)
2025-09-18 13:09:36.518 [http-nio-8080-exec-7] DEBUG c.q.p.m.T.selectByStudentId - <==      Total: 3
2025-09-18 13:09:40.949 [http-nio-8080-exec-6] DEBUG c.q.p.c.CompetitionController - 查询可报名比赛
2025-09-18 13:09:40.950 [http-nio-8080-exec-6] DEBUG c.q.p.m.C.selectAvailableCompetitions - ==>  Preparing: SELECT * FROM competitions WHERE status = 0 ORDER BY competition_date ASC
2025-09-18 13:09:40.951 [http-nio-8080-exec-6] DEBUG c.q.p.m.C.selectAvailableCompetitions - ==> Parameters: 
2025-09-18 13:09:40.952 [http-nio-8080-exec-6] DEBUG c.q.p.m.C.selectAvailableCompetitions - <==      Total: 0
2025-09-18 13:09:40.971 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/competitions/my-competitions
2025-09-18 13:09:40.975 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/competitions/my-competitions
2025-09-18 13:09:40.975 [http-nio-8080-exec-4] DEBUG c.q.p.c.CompetitionController - 查询我的比赛记录
2025-09-18 13:09:40.975 [http-nio-8080-exec-4] DEBUG c.q.p.s.impl.CompetitionServiceImpl - 查询我的比赛记录，用户ID: 6
2025-09-18 13:09:40.976 [http-nio-8080-exec-4] DEBUG c.q.p.m.C.selectByStudentId - ==>  Preparing: SELECT cp.id, cp.competition_id, cp.student_id, cp.group_level, u.real_name AS student_name, u.username AS student_username, u.phone AS student_phone, c.name AS campus_name, comp.name AS competition_name, comp.competition_date, comp.status AS competition_status FROM competition_participants cp LEFT JOIN users u ON cp.student_id = u.id LEFT JOIN campus c ON u.campus_id = c.id LEFT JOIN competitions comp ON cp.competition_id = comp.id WHERE cp.student_id = ? ORDER BY cp.id DESC
2025-09-18 13:09:40.977 [http-nio-8080-exec-4] DEBUG c.q.p.m.C.selectByStudentId - ==> Parameters: 6(Integer)
2025-09-18 13:09:40.979 [http-nio-8080-exec-4] DEBUG c.q.p.m.C.selectByStudentId - <==      Total: 1
2025-09-18 13:09:43.107 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/evaluations/search
2025-09-18 13:09:43.109 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/evaluations/search
2025-09-18 13:09:43.110 [http-nio-8080-exec-10] DEBUG c.q.p.c.EvaluationController - 分页查询评价，参数: PageRequestDTO{pageNum=1, pageSize=10, params={studentName=, coachName=}}
2025-09-18 13:09:43.111 [http-nio-8080-exec-10] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:09:43.112 [http-nio-8080-exec-10] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:09:43.114 [http-nio-8080-exec-10] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:09:43.118 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ?
2025-09-18 13:09:43.118 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:09:43.120 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:09:43.121 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions - ==>  Preparing: SELECT e.*, a.student_id, a.coach_id FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ? ORDER BY e.create_time DESC LIMIT ?
2025-09-18 13:09:43.121 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:09:43.122 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions - <==      Total: 1
2025-09-18 13:09:45.160 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:09:45.162 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/users/search
2025-09-18 13:09:45.168 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE user_role = ? AND user_status = ?
2025-09-18 13:09:45.169 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 3(Integer), 1(Integer)
2025-09-18 13:09:45.170 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:09:45.171 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:09:45.171 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 3(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:09:45.173 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 2
2025-09-18 13:09:45.202 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/search
2025-09-18 13:09:45.204 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/coach-student-relations/search
2025-09-18 13:09:45.205 [http-nio-8080-exec-8] DEBUG c.q.p.c.CoachStudentRelationController - 分页查询师生关系，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:09:45.212 [http-nio-8080-exec-8] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - ==>  Preparing: SELECT count(0) FROM coach_student_relations csr LEFT JOIN users coach ON csr.coach_id = coach.id LEFT JOIN users student ON csr.student_id = student.id LEFT JOIN campus ON coach.campus_id = campus.id WHERE csr.student_id = ?
2025-09-18 13:09:45.213 [http-nio-8080-exec-8] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:09:45.214 [http-nio-8080-exec-8] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - <==      Total: 1
2025-09-18 13:09:45.214 [http-nio-8080-exec-8] DEBUG c.q.p.m.C.selectPageWithUserInfo - ==>  Preparing: SELECT csr.id, csr.coach_id, csr.student_id, csr.status, csr.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, coach.coach_level, coach.achievements, campus.name AS campus_name FROM coach_student_relations csr LEFT JOIN users coach ON csr.coach_id = coach.id LEFT JOIN users student ON csr.student_id = student.id LEFT JOIN campus ON coach.campus_id = campus.id WHERE csr.student_id = ? ORDER BY csr.create_time DESC LIMIT ?
2025-09-18 13:09:45.215 [http-nio-8080-exec-8] DEBUG c.q.p.m.C.selectPageWithUserInfo - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:09:45.216 [http-nio-8080-exec-8] DEBUG c.q.p.m.C.selectPageWithUserInfo - <==      Total: 1
2025-09-18 13:09:47.143 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/evaluations/search
2025-09-18 13:09:47.146 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/evaluations/search
2025-09-18 13:09:47.147 [http-nio-8080-exec-3] DEBUG c.q.p.c.EvaluationController - 分页查询评价，参数: PageRequestDTO{pageNum=1, pageSize=10, params={studentName=, coachName=}}
2025-09-18 13:09:47.148 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:09:47.148 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:09:47.149 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:09:47.151 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ?
2025-09-18 13:09:47.151 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:09:47.152 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:09:47.153 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions - ==>  Preparing: SELECT e.*, a.student_id, a.coach_id FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ? ORDER BY e.create_time DESC LIMIT ?
2025-09-18 13:09:47.153 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:09:47.154 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions - <==      Total: 1
2025-09-18 13:09:49.743 [http-nio-8080-exec-6] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/my-coaches
2025-09-18 13:09:49.743 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/tables/search
2025-09-18 13:09:49.743 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:09:49.745 [http-nio-8080-exec-6] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/coach-student-relations/my-coaches
2025-09-18 13:09:49.745 [http-nio-8080-exec-6] DEBUG c.q.p.c.CoachStudentRelationController - 获取学员的教练列表
2025-09-18 13:09:49.746 [http-nio-8080-exec-6] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==>  Preparing: SELECT * FROM coach_student_relations WHERE student_id = ? AND status = 1 ORDER BY create_time DESC
2025-09-18 13:09:49.746 [http-nio-8080-exec-7] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/users/search
2025-09-18 13:09:49.746 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/tables/search
2025-09-18 13:09:49.746 [http-nio-8080-exec-6] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==> Parameters: 6(Integer)
2025-09-18 13:09:49.747 [http-nio-8080-exec-2] DEBUG c.q.p.controller.TableController - 分页查询球台，参数: PageRequestDTO{pageNum=1, pageSize=1000, params={}}
2025-09-18 13:09:49.747 [http-nio-8080-exec-6] DEBUG c.q.p.m.C.selectConfirmedByStudentId - <==      Total: 1
2025-09-18 13:09:49.748 [http-nio-8080-exec-6] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:09:49.748 [http-nio-8080-exec-6] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 4(Integer)
2025-09-18 13:09:49.749 [http-nio-8080-exec-6] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:09:49.749 [http-nio-8080-exec-6] DEBUG c.q.p.s.i.CoachStudentRelationServiceImpl - 获取学员教练列表成功，学员ID: 6, 教练数量: 1
2025-09-18 13:09:49.750 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE user_role = ? AND user_status = ?
2025-09-18 13:09:49.751 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 4(Integer), 1(Integer)
2025-09-18 13:09:49.752 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:09:49.753 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:09:49.753 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 4(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:09:49.756 [http-nio-8080-exec-7] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 6
2025-09-18 13:09:49.762 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id
2025-09-18 13:09:49.762 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 
2025-09-18 13:09:49.763 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:09:49.764 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo - ==>  Preparing: SELECT t.id, t.campus_id, t.table_number, c.name AS campus_name, CASE WHEN ca.id IS NOT NULL AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time THEN 'busy' ELSE 'available' END AS status, ca.id AS appointment_id, COALESCE(student.real_name, student.username) AS student_name, COALESCE(coach.real_name, coach.username) AS coach_name, DATE_FORMAT(ca.start_time, '%Y-%m-%d %H:%i:%s') AS start_time, DATE_FORMAT(ca.end_time, '%Y-%m-%d %H:%i:%s') AS end_time, CONCAT('¥', ca.cost) AS cost FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id ORDER BY t.campus_id, t.table_number LIMIT ?
2025-09-18 13:09:49.765 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo - ==> Parameters: 1000(Integer)
2025-09-18 13:09:49.767 [http-nio-8080-exec-2] DEBUG c.q.p.m.T.selectPageWithInfo - <==      Total: 6
2025-09-18 13:09:49.811 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/search
2025-09-18 13:09:49.813 [http-nio-8080-exec-4] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/search
2025-09-18 13:09:49.814 [http-nio-8080-exec-4] DEBUG c.q.p.c.AppointmentController - 分页查询预约，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:09:49.815 [http-nio-8080-exec-4] DEBUG c.q.p.s.impl.AppointmentServiceImpl - 学员角色查询预约，强制过滤studentId: 6
2025-09-18 13:09:49.820 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ?
2025-09-18 13:09:49.821 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:09:49.822 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:09:49.823 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo - ==>  Preparing: SELECT a.id, a.coach_id, a.student_id, a.table_id, a.start_time, a.end_time, a.cost, a.status, a.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, t.table_number, c.name AS campus_name, coach.coach_level FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ? ORDER BY a.start_time DESC LIMIT ?
2025-09-18 13:09:49.823 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:09:49.825 [http-nio-8080-exec-4] DEBUG c.q.p.m.A.selectPageWithInfo - <==      Total: 1
2025-09-18 13:09:51.940 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:09:51.942 [http-nio-8080-exec-5] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/users/search
2025-09-18 13:09:51.946 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE user_role = ? AND user_status = ?
2025-09-18 13:09:51.946 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 3(Integer), 1(Integer)
2025-09-18 13:09:51.947 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:09:51.948 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:09:51.948 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 3(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:09:51.949 [http-nio-8080-exec-5] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 2
2025-09-18 13:09:51.970 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/search
2025-09-18 13:09:51.973 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/coach-student-relations/search
2025-09-18 13:09:51.974 [http-nio-8080-exec-10] DEBUG c.q.p.c.CoachStudentRelationController - 分页查询师生关系，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:09:51.979 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - ==>  Preparing: SELECT count(0) FROM coach_student_relations csr LEFT JOIN users coach ON csr.coach_id = coach.id LEFT JOIN users student ON csr.student_id = student.id LEFT JOIN campus ON coach.campus_id = campus.id WHERE csr.student_id = ?
2025-09-18 13:09:51.980 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:09:51.982 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageWithUserInfo_COUNT - <==      Total: 1
2025-09-18 13:09:51.983 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageWithUserInfo - ==>  Preparing: SELECT csr.id, csr.coach_id, csr.student_id, csr.status, csr.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, coach.coach_level, coach.achievements, campus.name AS campus_name FROM coach_student_relations csr LEFT JOIN users coach ON csr.coach_id = coach.id LEFT JOIN users student ON csr.student_id = student.id LEFT JOIN campus ON coach.campus_id = campus.id WHERE csr.student_id = ? ORDER BY csr.create_time DESC LIMIT ?
2025-09-18 13:09:51.983 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageWithUserInfo - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:09:51.985 [http-nio-8080-exec-10] DEBUG c.q.p.m.C.selectPageWithUserInfo - <==      Total: 1
2025-09-18 13:10:12.665 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/my-coaches
